TournamentID,Name,StartDate,EndDate,IsOver,IsInProgress,Canceled,Covered,Format,SportRadarTournamentID,Venue,Location,Par,Yards,City,State,Country,TimeZone,Purse,StartDateTime,ZipCode
514,2023 Ryder Cup,2023-09-29T00:00:00,2023-10-01T00:00:00,FALSE,FALSE,FALSE,FALSE,Team,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
513,The Presidents Cup,2022-09-19T00:00:00,2022-09-25T00:00:00,FALSE,FALSE,FALSE,FALSE,Team,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
509,TOUR Championship,2022-08-25T00:00:00,2022-08-28T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,62338479-12c5-4ef4-a473-6fea873f3e66,East Lake Golf Club,"Atlanta, GA",70,7346,Atlanta,GA,USA,America/New York,NA,NA,NA
508,BMW Championship,2022-08-18T00:00:00,2022-08-21T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,f9859515-af30-41cd-9ffe-465d1446d6e0,Wilmington Country Club (South Course),"Wilmington, DE",NA,NA,Wilmington,DE,USA,America/New York,11500000,NA,NA
507,FedEx St. Jude Championship,2022-08-11T00:00:00,2022-08-14T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,c0abe5ac-732a-4e5d-9f93-14dac6203e23,TPC Southwind,"Memphis, TN",70,7237,Memphis,TN,USA,America/Chicago,11500000,NA,NA
506,Wyndham Championship,2022-08-04T00:00:00,2022-08-07T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,0d986e18-cc3d-4391-a37c-903e9097129f,Sedgefield Country Club,"Greensboro, NC",70,7127,Greensboro,NC,USA,America/New York,7300000,NA,NA
505,Rocket Mortgage Classic,2022-07-28T00:00:00,2022-07-31T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,6f5e0381-f670-4c59-b4d5-3e6d4764d865,Detroit Golf Club,"Detroit, MI",72,7340,Detroit,MI,USA,America/New York,8400000,NA,NA
504,3M Open,2022-07-21T00:00:00,2022-07-24T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,63f720b6-845d-4f02-ad99-8688d20cbf1e,TPC Twin Cities,"Blaine, MN",71,7428,Blaine,MN,USA,America/Chicago,7500000,NA,NA
502,Barracuda Championship,2022-07-14T00:00:00,2022-07-17T00:00:00,FALSE,FALSE,FALSE,FALSE,Stableford,a8427f0b-4754-4129-9e21-708695e0de34,Tahoe Mountain Club (Old Greenwood),"Truckee, CA",NA,NA,Truckee,CA,USA,America/Los Angeles,3700000,NA,NA
503,The Open Championship,2022-07-14T00:00:00,2022-07-17T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,51968e44-03f5-424f-8e63-294996685497,St Andrews Links (Old Course),"St. Andrews, Scotland",72,7297,Fife,NA,SCO,Europe/London,NA,NA,NA
500,Barbasol Championship,2022-07-07T00:00:00,2022-07-10T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,248a26c3-2df5-4788-a5b9-32b74c343a68,Keene Trace Golf Club (Champions Course),"Nicholasville, KY",72,7328,Nicholasville,KY,USA,America/New York,3700000,NA,NA
501,Genesis Scottish Open,2022-07-07T00:00:00,2022-07-10T00:00:00,FALSE,FALSE,FALSE,FALSE,Match,c7d5285a-406a-4944-b10f-3ea29b8cbf8e,NA,NA,NA,NA,NA,NA,NA,Europe/London,8000000,NA,NA
499,John Deere Classic,2022-06-30T00:00:00,2022-07-03T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,3869c98f-68c7-4a57-822e-a358eed689db,TPC Deere Run,"Silvis, IL",71,7268,Silvis,IL,USA,America/Chicago,7100000,NA,NA
498,Travelers Championship,2022-06-23T00:00:00,2022-06-26T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,deff7db3-5f77-4486-bd55-1f894cf004d2,TPC River Highlands,"Cromwell, CT",70,6841,Cromwell,CT,USA,America/New York,8300000,NA,NA
497,U.S. Open,2022-06-16T00:00:00,2022-06-19T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,10ee49b6-e138-4926-b90f-5e54e31367bd,The Country Club,"Brookline, MA",NA,NA,Brookline,MA,USA,America/New York,NA,NA,NA
496,RBC Canadian Open,2022-06-09T00:00:00,2022-06-12T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,df2161ab-bbcf-484d-904a-a004950558e3,St. George's Golf and Country Club,"Etobicoke, ON",NA,NA,"Toronto, ON",NA,CAN,America/Toronto,8700000,NA,NA
495,the Memorial Tournament pres. by Workday,2022-06-02T00:00:00,2022-06-05T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,62ba1a0c-5aee-4ce5-ba50-56920c19b68a,Muirfield Village Golf Club,"Dublin, OH",72,7392,Dublin,OH,USA,America/New York,10500000,NA,NA
494,Charles Schwab Challenge,2022-05-26T00:00:00,2022-05-29T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,4fd5a8b9-3a56-4d8f-944f-d4c614b2f9e1,Colonial Country Club,"Fort Worth, TX",70,7209,Fort Worth,TX,USA,America/Chicago,8400000,NA,NA
493,PGA Championship,2022-05-19T00:00:00,2022-05-22T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,f130def5-5787-467d-b618-b94ca202865b,Southern Hills Country Club,"Tulsa, OK",70,7131,Tulsa,OK,NA,America/Chicago,NA,NA,NA
492,AT&T Byron Nelson,2022-05-12T00:00:00,2022-05-15T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,94836c95-51bb-4e73-816b-f360cb64d221,TPC Craig Ranch,"McKinney, TX",72,7468,McKinney,TX,USA,America/Chicago,9100000,NA,NA
491,Wells Fargo Championship,2022-05-05T00:00:00,2022-05-08T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,42b7bbc2-858a-4c0d-85dc-b30179bb5e9a,TPC Potomac at Avenel Farm,"Potomac, MD",70,7107,Potomac,MD,USA,America/New York,9000000,NA,NA
490,Mexico Championship,2022-04-28T00:00:00,2022-05-01T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,23d21333-a33e-4094-8b27-3810039d68b0,NA,NA,NA,NA,NA,NA,NA,America/Cancun,7300000,NA,NA
489,Zurich Classic of New Orleans,2022-04-21T00:00:00,2022-04-24T00:00:00,FALSE,FALSE,FALSE,FALSE,Team,eb152a6b-acce-4377-8e06-0ed858c6b0bc,TPC Louisiana,"Avondale, LA",NA,NA,Avondale,LA,USA,America/Chicago,8300000,NA,NA
488,RBC Heritage,2022-04-14T00:00:00,2022-04-17T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,ce8005c3-78ec-4f14-a9a6-032940490ea4,Harbour Town Golf Links,"Hilton Head Island, SC",71,7121,Hilton Head,SC,USA,America/New York,8000000,NA,NA
487,2022 Masters Tournament,2022-04-07T00:00:00,2022-04-10T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,6b19e7fe-40b4-4b5a-92b9-7887f4892d83,Augusta National Golf Club,"Augusta, GA",72,7475,Augusta,GA,USA,America/New York,NA,NA,NA
486,Valero Texas Open,2022-03-31T00:00:00,2022-04-03T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,75e1f4f4-54c4-4ae2-b5d8-d8980a91370c,TPC San Antonio (Oaks Course),"San Antonio, TX",72,7494,San Antonio,TX,USA,America/Chicago,8600000,NA,NA
484,Corales Puntacana Championship,2022-03-24T00:00:00,2022-03-27T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,,Puntacana Resort & Club (Corales Golf Course),"Punta Cana, Dominican Republic",72,7666,Punta Cana,NA,DOM,America/Dominica,3700000,NA,NA
485,WGC-Dell Technologies Match Play,2022-03-23T00:00:00,2022-03-27T00:00:00,FALSE,FALSE,FALSE,FALSE,Match,6d93a8c2-5502-4a16-b448-c68891b644bf,Austin Country Club,"Austin, TX",NA,NA,Austin,TX,USA,America/Chicago,11500000,NA,NA
483,Valspar Championship,2022-03-17T00:00:00,2022-03-20T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,d69b148c-d2d9-4cbf-aa71-7ffa4a02c479,Innisbrook Resort (Copperhead Course),"Palm Harbor, FL",71,7340,Palm Harbor,FL,USA,America/New York,7800000,NA,NA
482,THE PLAYERS Championship,2022-03-10T00:00:00,2022-03-13T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,5a45a8cc-28b2-40b1-8675-16d736b7f48d,TPC Sawgrass (THE PLAYERS Stadium Course),"Ponte Vedra Beach, FL",72,7189,Ponte Vedra Beach,FL,USA,America/New York,20000000,NA,NA
480,Puerto Rico Open,2022-03-03T00:00:00,2022-03-06T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,3c6adad6-ae11-4d35-b693-bc157c526e89,Grand Reserve Country Club,"Rio Grande, Puerto Rico",72,7506,Rio Grande,NA,PUR,America/Puerto Rico,3700000,NA,NA
481,Arnold Palmer Invitational pres. by Mastercard,2022-03-03T00:00:00,2022-03-06T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,5510f8b8-5e56-4050-83d9-92ac2a432e5a,Arnold Palmer's Bay Hill Club & Lodge,"Orlando, FL",72,7454,Orlando,FL,USA,America/New York,10500000,NA,NA
479,The Honda Classic,2022-02-24T00:00:00,2022-02-27T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,b098207f-9f7c-4521-841e-ff7f38a38710,PGA National Resort & Spa (The Champion),"Palm Beach Gardens, FL",70,7140,Palm Beach Gardens,FL,USA,America/New York,8000000,NA,NA
478,The Genesis Invitational,2022-02-17T00:00:00,2022-02-20T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,0ac3efed-6933-4158-b68b-2e56c4098367,Riviera Country Club,"Pacific Palisades, CA",71,7322,Pacific Palisades,CA,USA,America/Los Angeles,10500000,NA,NA
477,Waste Management Phoenix Open,2022-02-10T00:00:00,2022-02-13T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,2cb222b0-dc8f-4746-a133-a26b32b8d394,TPC Scottsdale (Stadium Course),"Scottsdale, AZ",71,7261,Scottsdale,AZ,USA,America/Phoenix,8200000,NA,NA
476,AT&T Pebble Beach Pro-Am,2022-02-03T00:00:00,2022-02-06T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,ff676a42-ed4f-4937-8eaa-3b5de660e9fa,Spyglass Hill GC,"Pebble Beach, CA",72,7035,Pebble Beach,CA,USA,America/Los Angeles,8700000,NA,NA
475,Farmers Insurance Open,2022-01-26T00:00:00,2022-01-29T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,7c9025a0-021c-4bf6-8375-c1c3639e2862,Torrey Pines (North Course),"La Jolla, CA",72,7258,San Diego,CA,USA,America/Los Angeles,8400000,NA,NA
474,The American Express,2022-01-20T00:00:00,2022-01-23T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,03027bc8-3d01-4159-a14d-dfb3fb2b1acd,La Quinta Country Club,"La Quinta, CA",72,7060,La Quinta,CA,USA,America/Los Angeles,7600000,NA,NA
473,Sony Open in Hawaii,2022-01-13T00:00:00,2022-01-16T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,01fcec41-a01a-4112-812f-330306255c4a,Waialae Country Club,"Honolulu, HI",70,7044,Honolulu,HI,USA,Pacific/Honolulu,7500000,NA,NA
472,Sentry Tournament of Champions,2022-01-06T00:00:00,2022-01-09T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,ce99ab88-aaf8-449c-95ae-78e8ea31ed58,Kapalua Resort (Plantation Course),"Kapalua, HI",73,7596,"Kapalua, Maui",HI,USA,Pacific/Honolulu,8000000,NA,NA
512,QBE Shootout,2021-12-10T00:00:00,2021-12-12T00:00:00,FALSE,FALSE,NA,TRUE,Stroke,,Tiburón Golf Course,"Naples, FL",NA,NA,Naples,FL,USA,America/New York,NA,NA,NA
511,Hero World Challenge,2021-12-02T00:00:00,2021-12-05T00:00:00,FALSE,FALSE,NA,TRUE,Stroke,,Albany,"New Providence, Bah",NA,NA,New Providence,NA,BAH,America/Nassau,NA,NA,NA
471,The RSM Classic,2021-11-18T00:00:00,2021-11-21T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,91c1dfd8-de1c-4fc5-8c01-444196e2d77d,Sea Island Resort (Seaside Course),"Saint Simons Island, GA",70,7005,Sea Island,GA,USA,America/New York,7200000,NA,NA
470,Houston Open,2021-11-11T00:00:00,2021-11-14T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,5b20cde6-915b-486c-b8b6-e8fa53ad3835,Memorial Park Golf Course,"Houston, TX",NA,NA,Houston,TX,USA,America/Chicago,7500000,NA,NA
469,World Wide Technology Championship at Mayakoba,2021-11-04T00:00:00,2021-11-07T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,452b2d79-a7bf-4461-91e0-2fe26e787b4c,El CamaleÃ³n Golf Course at Mayakoba,"Quintana Roo, Mexico",71,7017,Riviera Maya,NA,MEX,America/Cancun,7200000,NA,NA
467,Butterfield Bermuda Championship,2021-10-28T00:00:00,2021-10-31T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,,Port Royal Golf Course,"Southampton Parish, Bermuda",71,6828,Southampton,NA,BER,Atlantic/Bermuda,6500000,NA,NA
468,WGC-HSBC Champions,2021-10-28T00:00:00,2021-10-31T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,d96333cb-1d9b-4167-805b-ad8aa0178857,Sheshan International GC,"Shanghai, China",72,7261,Shanghai,NA,CHN,Asia/Shanghai,NA,NA,NA
466,ZOZO CHAMPIONSHIP,2021-10-20T00:00:00,2021-10-24T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,9ee7dadf-505d-4e82-a605-d392e8e5e896,Accordia Golf Narashino Country Club,"Chiba, Japan",70,7041,Chiba,NA,JPN,Asia/Tokyo,9950000,2021-10-21T19:30:00,NA
465,THE CJ CUP @ SUMMIT,2021-10-14T00:00:00,2021-10-17T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,41bf186c-41d0-4d74-b47f-2ef3601afc92,The Summit Club,"Las Vegas, NV",72,7431,Las Vegas,NV,USA,America/Los Angeles,9750000,2021-10-14T10:20:00,NA
464,Shriners Children's Open,2021-10-07T00:00:00,2021-10-10T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,28af1e61-fbd8-484b-9203-3dfcab71b336,TPC Summerlin,"Las Vegas, NV",71,7255,Las Vegas,NV,USA,America/Los Angeles,7000000,2021-10-07T09:40:00,NA
463,Sanderson Farms Championship,2021-09-30T00:00:00,2021-10-03T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,e2a6fa8e-64fe-442d-9214-f7dc3a837d5e,Country Club of Jackson,"Jackson, MS",72,7461,Jackson,MS,USA,America/Chicago,7000000,2021-09-30T08:05:00,NA
402,Ryder Cup,2021-09-24T00:00:00,2021-09-26T00:00:00,FALSE,FALSE,FALSE,NA,NA,df7dd2ff-c526-4546-9de1-d3db8625733f,Whistling Straits (Straits Course),"Kohler, WI",71,7390,NA,NA,NA,NA,NA,NA,NA
510,Ryder Cup,2021-09-24T00:00:00,2021-09-26T00:00:00,FALSE,FALSE,FALSE,FALSE,TeamMatch,1ea219fc-ab4c-438a-81df-6c685e67979c,Whistling Straits,"Sheboygan, WI",NA,NA,Sheboygan,WI,USA,America/Chicago,NA,NA,NA
462,Fortinet Championship,2021-09-16T00:00:00,2021-09-19T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,e45317f1-7d56-46a2-b36b-15a9ffce7812,Silverado Resort and Spa North,"Napa, CA",72,7123,Napa,CA,USA,America/Los Angeles,7000000,2021-09-16T10:00:00,NA
453,TOUR Championship,2021-09-02T00:00:00,2021-09-05T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,13d882a1-eae5-4709-ab50-ba3506c2500b,East Lake Golf Club,"Atlanta, GA",70,7346,Atlanta,GA,USA,America/New York,NA,2021-09-02T11:40:00,NA
452,BMW Championship,2021-08-26T00:00:00,2021-08-29T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,2f4d9513-d812-46cb-b46e-58b5b7778f32,Caves Valley Golf Club,"Owings Mills, MD",71,7226,Owings Mills,MD,USA,America/New York,9500000,2021-08-26T09:40:00,NA
451,THE NORTHERN TRUST,2021-08-19T00:00:00,2021-08-22T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,ee3bed4a-36a7-447e-924e-44bf8aede71e,Liberty National Golf Club,"Jersey City, NJ",71,7410,Jersey City,NJ,USA,America/New York,9500000,2021-08-19T07:20:00,NA
450,Wyndham Championship,2021-08-12T00:00:00,2021-08-15T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,9e7709c3-0dbe-40a2-b8fc-1e660d688688,Sedgefield Country Club,"Greensboro, NC",70,7131,Greensboro,NC,USA,America/New York,6400000,2021-08-12T06:50:00,NA
448,Barracuda Championship,2021-08-05T00:00:00,2021-08-08T00:00:00,TRUE,FALSE,FALSE,FALSE,Stableford,1860e75b-c7c3-43bf-aebd-70ee94d52c03,Tahoe Mt. Club (Old Greenwood),"Truckee, CA",71,7425,Truckee,CA,USA,America/Los Angeles,3500000,NA,NA
449,WGC-FedEx St. Jude Invitational,2021-08-05T00:00:00,2021-08-08T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,dbbd3b56-f75e-46d9-bd04-df7f87c685fe,TPC Southwind,"Memphis, TN",70,7233,Memphis,TN,USA,America/Chicago,10500000,2021-08-05T10:15:00,NA
447,Olympic Men's Golf Competition,2021-07-29T00:00:00,2021-08-01T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,Kasumigaseki Country Club,"Saitama, Jpn",71,7447,Saitama,NA,JPN,Asia/Tokyo,NA,NA,NA
446,3M Open,2021-07-22T00:00:00,2021-07-25T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,aed3b480-373d-46c8-a3ab-befba4d83751,TPC Twin Cities,"Blaine, MN",71,7431,Blaine,MN,USA,America/Chicago,6600000,2021-07-22T07:50:00,NA
445,The Open Championship,2021-07-15T00:00:00,2021-07-18T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,bdbd8464-ba49-4f12-a5eb-2197e827167c,Royal St. George's GC,"Sandwich, Kent, Eng",70,7189,"Sandwich, Kent",NA,ENG,Europe/London,11500000,2021-07-15T01:35:00,NA
457,Barbasol Championship,2021-07-15T00:00:00,2021-07-18T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,744207d7-4fe4-4bcf-aec6-3a9a55522fac,Keene Trace Golf Club,"Nicholasville, KY",72,7328,Nicholasville,KY,USA,America/New York,3500000,2021-07-15T07:45:00,NA
444,John Deere Classic,2021-07-08T00:00:00,2021-07-11T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,fc8d4a7e-c226-49ed-a5eb-fa8d16c26647,TPC Deere Run,"Silvis, IL",71,7268,Silvis,IL,USA,America/Chicago,6200000,2021-07-08T07:45:00,NA
443,Rocket Mortgage Classic,2021-07-01T00:00:00,2021-07-04T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,5d0665a9-257a-4419-bded-66e2812e34dd,Detroit Golf Club,"Detroit, MI",72,7370,Detroit,MI,USA,America/New York,7500000,2021-07-01T06:45:00,NA
442,Travelers Championship,2021-06-24T00:00:00,2021-06-27T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,ae2f825c-f895-451d-ae7c-7872e8af3b5a,TPC River Highlands,"Cromwell, CT",70,6841,Cromwell,CT,USA,America/New York,7400000,2021-06-24T06:45:00,NA
455,U.S. Open,2021-06-17T00:00:00,2021-06-20T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,0a4373fe-a2b9-4a9d-ad84-d342dea6b61a,Torrey Pines (South),"San Diego, CA",71,7652,San Diego,CA,USA,America/Los Angeles,NA,2021-06-17T09:45:00,NA
441,RBC Canadian Open,2021-06-10T00:00:00,2021-06-13T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,3e27a2c2-49ac-4f97-a412-a9b73048544f,St. George's Golf and Country Club,"Etobicoke, ON",NA,NA,"Toronto, ON",NA,CAN,America/Toronto,NA,NA,NA
461,Palmetto Championship at Congaree,2021-06-10T00:00:00,2021-06-13T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,f1fa0a7e-fdad-4fc4-b79f-bdecf5483a6e,Congaree Golf Club,"Ridgeland, SC",71,7655,Ridgeland,SC,USA,America/New York,7300000,2021-06-10T07:00:00,NA
440,the Memorial Tournament pres. by Nationwide,2021-06-03T00:00:00,2021-06-06T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,79b00955-02a9-44d5-9b77-a5b32931914e,Muirfield Village Golf Club,"Dublin, OH",72,7543,Dublin,OH,USA,America/New York,9300000,2021-06-03T07:20:00,NA
439,Charles Schwab Challenge,2021-05-27T00:00:00,2021-05-30T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,a29937b5-6c59-4df1-b76a-960472ed99f2,Colonial Country Club,"Fort Worth, TX",70,7209,Fort Worth,TX,USA,America/Chicago,7500000,2021-05-27T08:10:00,NA
438,PGA Championship,2021-05-20T00:00:00,2021-05-23T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,c64bdf30-a5e5-4342-a466-22ce64761921,Ocean Course at Kiawah Island,"Kiawah Island, SC",72,7876,Kiawah Island,SC,USA,America/New York,12000000,2021-05-20T07:00:00,NA
437,AT&T Byron Nelson,2021-05-13T00:00:00,2021-05-16T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,4b53539d-b2d9-4d34-a330-a9c97463652b,TPC Craig Ranch,"McKinney, TX",72,7468,McKinney,TX,USA,America/Chicago,8100000,2021-05-13T07:50:00,NA
436,Wells Fargo Championship,2021-05-06T00:00:00,2021-05-09T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,8f4de967-66c1-414b-8b85-111c85e4f748,Quail Hollow Club,"Charlotte, NC",71,7521,Charlotte,NC,USA,America/New York,8100000,2021-05-06T06:50:00,NA
435,Valspar Championship,2021-04-29T00:00:00,2021-05-02T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,fef5f221-37cd-4b9a-b018-4581af6bddc8,Innisbrook Resort (Copperhead),"Palm Harbor, FL",71,7340,Palm Harbor,FL,USA,America/New York,6900000,2021-04-29T06:55:00,NA
