TournamentID,Name,StartDate,EndDate,IsOver,IsInProgress,Canceled,Covered,Format,SportRadarTournamentID,Venue,Location,Par,Yards,City,State,Country,TimeZone,Purse,StartDateTime,ZipCode
434,Zurich Classic of New Orleans,2021-04-22T00:00:00,2021-04-25T00:00:00,FALSE,FALSE,FALSE,FALSE,Team,f2d3d130-82a9-48cf-815f-c2214d5fd969,TPC Louisiana,"Avondale, LA",72,7425,Avondale,LA,USA,America/Chicago,7400000,NA,NA
433,RBC Heritage,2021-04-15T00:00:00,2021-04-18T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,7a6c7132-ede5-4b2d-ab4c-074ff297d95f,Harbour Town Golf Links,"Hilton Head, SC",71,7121,Hilton Head,SC,USA,America/New York,7100000,2021-04-15T07:00:00,NA
454,2021 Masters Tournament,2021-04-08T00:00:00,2021-04-11T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,a241ae87-6283-45fe-baef-22c2cb24d3b6,Augusta National Golf Club,"Augusta, GA",72,7475,Augusta,GA,USA,America/New York,11500000,2021-04-08T08:00:00,NA
432,Valero Texas Open,2021-04-01T00:00:00,2021-04-04T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,0f42ef2a-196d-47b0-ac8d-429ec77b8b3d,TPC San Antonio (Oaks Course),"San Antonio, TX",72,7494,San Antonio,TX,USA,America/Chicago,7700000,2021-04-01T08:25:00,NA
373,Corales Puntacana Resort & Club Championship,2021-03-25T00:00:00,2021-03-28T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,e8d09c79-21e7-4c40-bde4-9f3f3a1e9d65,Corales Golf Course,"Punta Cana, Dom",72,7670,Punta Cana,NA,DOM,America/Dominica,3000000,2021-03-25T06:45:00,NA
431,WGC-Dell Technologies Match Play,2021-03-24T00:00:00,2021-03-28T00:00:00,FALSE,FALSE,FALSE,FALSE,Match,8fd31d7c-2357-448b-b16f-e1953fe77757,Austin Country Club,"Austin, TX",71,7108,Austin,TX,USA,America/Chicago,10500000,NA,NA
430,The Honda Classic,2021-03-18T00:00:00,2021-03-21T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,c5068725-96da-4cee-81b1-054e1ef1b7c9,PGA National (Champion),"Palm Beach Gardens, FL",70,7125,Palm Beach Gardens,FL,USA,America/New York,7000000,2021-03-18T07:25:00,NA
429,THE PLAYERS Championship,2021-03-11T00:00:00,2021-03-14T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,452f32b4-d349-4963-89be-208c018d7e04,TPC Sawgrass,"Ponte Vedra Beach, FL",72,7189,Ponte Vedra Beach,FL,USA,America/New York,15000000,2021-03-11T06:45:00,NA
428,Arnold Palmer Invitational Pres. By Mastercard,2021-03-04T00:00:00,2021-03-07T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,ffa05b35-6dfe-4463-95a6-7b2747b306aa,Bay Hill Club & Lodge,"Orlando, FL",72,7466,Orlando,FL,USA,America/New York,9300000,2021-03-04T07:00:00,NA
426,Puerto Rico Open,2021-02-25T00:00:00,2021-02-28T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,b3e0f344-fc79-4218-bb89-85c04c38d76e,Grand Reserve Country Club,"Rio Grande, Pur",72,7506,Rio Grande,NA,PUR,America/Puerto Rico,3000000,2021-02-25T06:00:00,NA
427,WGC-Workday Championship at The Concession,2021-02-25T00:00:00,2021-02-28T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,583a283d-73df-48ac-9351-f7c880f7408a,The Concession Golf Club,"Bradenton, FL",72,7564,Bradenton,FL,USA,America/New York,10500000,2021-02-25T10:58:00,NA
425,The Genesis Invitational,2021-02-18T00:00:00,2021-02-21T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,46baf205-e4e6-4c74-81d5-862d7b7639d9,The Riviera Country Club,"Pacific Palisades, CA",71,7322,Pacific Palisades,CA,USA,America/Los Angeles,9300000,2021-02-18T09:40:00,NA
424,AT&T Pebble Beach Pro-Am,2021-02-11T00:00:00,2021-02-14T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,16b5eb1c-7d98-47e2-b613-2ffd85840920,Pebble Beach Golf Links,"Pebble Beach, CA",72,7041,Pebble Beach,CA,USA,America/Los Angeles,7800000,2021-02-11T11:30:00,NA
423,Waste Management Phoenix Open,2021-02-04T00:00:00,2021-02-07T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,976a817d-ad4b-4910-ac6a-c601197dabf2,TPC Scottsdale,"Scottsdale, AZ",71,7261,Scottsdale,AZ,USA,America/Phoenix,7300000,2021-02-04T09:20:00,NA
422,Farmers Insurance Open,2021-01-28T00:00:00,2021-01-31T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,ce95bf8a-098d-4e91-9174-2a20081e21cc,Torrey Pines (South),"San Diego, CA",72,7258,San Diego,CA,USA,America/Los Angeles,7500000,2021-01-28T12:00:00,NA
419,The American Express,2021-01-21T00:00:00,2021-01-24T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,cf853393-3d3f-42c6-87c0-6253f461797c,PGA WEST (Stadium),"La Quinta, CA",72,7181,La Quinta,CA,USA,America/Los Angeles,6700000,2021-01-21T12:10:00,NA
421,Sony Open in Hawaii,2021-01-14T00:00:00,2021-01-17T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,cd6cb511-5081-4bcf-a76d-7442237ebca4,Waialae Country Club,"Honolulu, HI",70,7044,Honolulu,HI,USA,Pacific/Honolulu,6600000,2021-01-14T12:10:00,NA
420,Sentry Tournament of Champions,2021-01-07T00:00:00,2021-01-10T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,96d597b4-4f60-4126-be7b-277a3736c92e,Plantation Course at Kapalua,"Kapalua, Maui, HI",73,7596,"Kapalua, Maui",HI,USA,Pacific/Honolulu,6700000,2021-01-07T14:10:00,NA
418,QBE Shootout,2020-12-11T00:00:00,2020-12-13T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,,Tiburón Golf Course,"Naples, FL",NA,NA,Naples,FL,USA,America/New York,3600000,NA,NA
415,Mayakoba Golf Classic presented by UNIFIN,2020-12-03T00:00:00,2020-12-06T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,3abcd172-7f69-48ee-ac11-7ff42e7cc2bb,El Camaleon Golf Club,"Playa del Carmen, Mex",71,7017,Playa del Carmen,NA,MEX,America/Cancun,7200000,2020-12-03T07:10:00,NA
416,Hero World Challenge,2020-12-03T00:00:00,2020-12-06T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,be4564fe-6831-416e-b548-bea2eb893530,Albany,"New Providence, Bahamas",72,7309,New Providence,NA,BAH,America/Nassau,NA,NA,NA
414,The RSM Classic,2020-11-19T00:00:00,2020-11-22T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,d682034f-985e-4ddd-bd55-c8c68e13d0ce,Sea Island Resort (Seaside),"Sea Island, GA",70,7005,Sea Island,GA,USA,America/New York,6600000,2020-11-19T09:30:00,NA
375,2020 Masters Tournament,2020-11-12T00:00:00,2020-11-15T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,1dd9d68d-dcdf-4238-a82b-ed2077ea799d,Augusta National Golf Club,"Augusta, GA",72,7475,Augusta,GA,USA,America/New York,NA,2020-11-12T07:00:00,NA
413,Vivint Houston Open,2020-11-05T00:00:00,2020-11-08T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,ab24b7f0-66ac-4533-8124-a79ffa344cd5,Memorial Park Golf Course,"Houston, TX",70,7432,Houston,TX,USA,America/Chicago,7000000,2020-11-05T07:45:00,NA
411,WGC-HSBC CHAMPIONS,2020-10-29T00:00:00,2020-11-01T00:00:00,FALSE,FALSE,TRUE,FALSE,NA,5239280b-f9ba-4599-899a-ed81b6ca2f52,Sheshan International GC,"Shanghai, China",72,7261,NA,NA,NA,NA,NA,NA,NA
412,Bermuda Championship,2020-10-29T00:00:00,2020-11-01T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,b32efff9-b2ce-4d7a-9bd5-b6a6203e2e86,Port Royal Golf Course,"Southampton, Ber",71,6828,Southampton,NA,BER,Atlantic/Bermuda,4000000,2020-10-29T06:35:00,NA
410,The ZOZO CHAMPIONSHIP,2020-10-22T00:00:00,2020-10-25T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,99aca214-468e-42ca-9efa-ff684ad237f7,Sherwood Country Club,"Thousand Oaks, CA",72,7073,Thousand Oaks,CA,USA,America/Los Angeles,8000000,2020-10-22T12:50:00,NA
409,THE CJ CUP @ SHADOW CREEK,2020-10-15T00:00:00,2020-10-18T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,a1028f30-78a9-4b73-90b8-8e281ba706db,Shadow Creek Golf Course,"Las Vegas, NV",72,7527,Las Vegas,NV,USA,America/Los Angeles,9750000,2020-10-15T12:45:00,NA
403,Shriners Hospitals for Children Open,2020-10-08T00:00:00,2020-10-11T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,fa083745-6b9c-4fb7-8789-3841a42ca513,TPC Summerlin,"Las Vegas, NV",71,7255,Las Vegas,NV,USA,America/Los Angeles,7000000,2020-10-08T09:45:00,NA
408,Sanderson Farms Championship,2020-10-01T00:00:00,2020-10-04T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,c1ecfe2c-bc88-46a5-9f45-f2afb948ebf4,Country Club of Jackson,"Jackson, MS",72,7461,Jackson,MS,USA,America/Chicago,6600000,2020-10-01T08:05:00,NA
456,Corales Puntacana Resort & Club Championship,2020-09-24T00:00:00,2020-09-27T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,7bfb3e89-640f-405b-b3d0-8f327f3530fa,Corales Golf Course,"Punta Cana, Dom",72,7666,Punta Cana,NA,DOM,America/Dominica,4000000,2020-09-24T06:30:00,NA
385,U.S. Open,2020-09-17T00:00:00,2020-09-20T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,416a2e0a-d3b3-4518-8560-48bef8b09161,Winged Foot Golf Club,"Mamaroneck, NY",70,7477,Mamaroneck,NY,USA,America/New York,12500000,2020-09-17T06:50:00,NA
406,Safeway Open,2020-09-10T00:00:00,2020-09-13T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,6ba4893c-c82e-4269-a0ab-c99a05c854a8,Silverado Resort and Spa North,"Napa, CA",72,7166,Napa,CA,USA,America/Los Angeles,6600000,2020-09-10T11:00:00,NA
396,Tour Championship,2020-09-04T00:00:00,2020-09-07T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,6dea365a-c82e-4e6b-a33a-6825560c3500,East Lake Golf Club,"Atlanta, GA",70,7346,Atlanta,GA,USA,America/New York,NA,2020-09-04T12:00:00,NA
395,BMW Championship,2020-08-27T00:00:00,2020-08-30T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,587885ab-0ce0-4687-ae4e-f975d0de9c17,Olympia Fields CC (North),"Olympia Fields, IL",70,7366,Olympia Fields,IL,USA,America/Chicago,9500000,2020-08-27T12:30:00,NA
394,THE NORTHERN TRUST,2020-08-20T00:00:00,2020-08-23T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,a39e2a1c-85f2-4b58-94fd-48820b4c02cc,TPC Boston,"Norton, MA",71,7308,Norton,MA,USA,America/New York,9500000,2020-08-20T07:20:00,NA
393,Wyndham Championship,2020-08-13T00:00:00,2020-08-16T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,fc330596-53ce-4715-b962-ca4c54223522,Sedgefield CC,"Greensboro, NC",70,7131,Greensboro,NC,USA,America/New York,6400000,2020-08-13T07:00:00,NA
380,PGA Championship,2020-08-06T00:00:00,2020-08-09T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,475bb76a-7522-48ab-ae00-dc3be1837b0c,TPC Harding Park,"San Francisco, CA",70,7251,San Francisco,CA,USA,America/Los Angeles,11000000,2020-08-06T10:00:00,NA
387,WGC-FedEx St. Jude Invitational,2020-07-30T00:00:00,2020-08-02T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,6b4ab8ff-8d69-4917-a8a2-d2cfed573e96,TPC Southwind,"Memphis, TN",70,7277,Memphis,TN,USA,America/Chicago,10500000,2020-07-30T12:00:00,NA
388,Barracuda Championship,2020-07-30T00:00:00,2020-08-02T00:00:00,FALSE,FALSE,FALSE,FALSE,Stableford,88579011-8f40-4d5c-af9e-48102483e66b,Tahoe Mt. Club (Old Greenwood),"Truckee, CA",71,7390,Truckee,CA,USA,America/Los Angeles,3500000,NA,NA
398,Olympic Men's Golf Competition,2020-07-30T00:00:00,2020-08-02T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,,Kasumigaseki Country Club,"Saitama, Jpn",NA,NA,Saitama,NA,JPN,Asia/Tokyo,NA,NA,NA
392,3M Open,2020-07-23T00:00:00,2020-07-26T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,9abefcdd-10ff-4aad-8a62-e62eb74667ea,TPC Twin Cities,"Blaine, MN",71,7431,Blaine,MN,USA,America/Chicago,6600000,2020-07-23T07:50:00,NA
383,the Memorial Tournament pres. by Nationwide,2020-07-16T00:00:00,2020-07-19T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,6d9040b6-4b78-4b77-b815-c76348267899,Muirfield Village GC,"Dublin, OH",72,7456,Dublin,OH,USA,America/New York,9300000,2020-07-16T07:00:00,NA
390,The Open Championship,2020-07-16T00:00:00,2020-07-19T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,fb40121e-2cdb-484d-86dd-5d2bbc07b790,Royal St. George's Golf Club,"Kent, England",70,7211,"Sandwich, Kent",NA,ENG,Europe/London,NA,NA,NA
391,Barbasol Championship,2020-07-16T00:00:00,2020-07-19T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,1e6774f7-f671-46ed-95c6-7953e41dcc1a,Keene Trace GC,"Nicholasville, KY",72,7328,Nicholasville,KY,USA,America/New York,NA,NA,NA
389,John Deere Classic,2020-07-09T00:00:00,2020-07-12T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,4e0af770-b501-4c43-8cb8-33977b1f6124,TPC Deere Run,"Silvis, IL",71,7268,Silvis,IL,USA,America/Chicago,NA,NA,NA
417,Workday Charity Open,2020-07-09T00:00:00,2020-07-12T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,Muirfield Village GC,"Dublin, OH",72,7456,Dublin,OH,USA,America/New York,6200000,2020-07-09T06:50:00,NA
382,Rocket Mortgage Classic,2020-07-02T00:00:00,2020-07-05T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,9f589ec1-5e41-4cf6-a983-7dd4d43800a9,Detroit Golf Club,"Detroit, MI",72,7340,Detroit,MI,USA,America/New York,7500000,2020-07-02T06:45:00,NA
386,Travelers Championship,2020-06-25T00:00:00,2020-06-28T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,a4009c5b-97eb-454d-a634-a62f50d294d5,TPC River Highlands,"Cromwell, CT",70,6841,Cromwell,CT,USA,America/New York,7400000,2020-06-25T06:45:00,NA
376,RBC Heritage,2020-06-18T00:00:00,2020-06-21T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,6144b6c1-00f4-4883-85c8-c4e49b2ed8dd,Harbour Town GL,"Hilton Head, SC",71,7099,Hilton Head,SC,USA,America/New York,7100000,2020-06-18T06:45:00,NA
381,Charles Schwab Challenge,2020-06-11T00:00:00,2020-06-14T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,ff2d660f-29b6-41d7-8d07-9ecf91b8e016,Colonial CC,"Fort Worth, TX",70,7209,Fort Worth,TX,USA,America/Chicago,7500000,2020-06-11T06:50:00,NA
384,RBC Canadian Open,2020-06-11T00:00:00,2020-06-14T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,a75e5cda-7ae4-4749-bbe3-83d5a0e166d4,St. George's Golf and Country Club,"Etobicoke, ON",NA,NA,"Toronto, ON",NA,CAN,America/Toronto,NA,NA,NA
379,AT&T Byron Nelson,2020-05-07T00:00:00,2020-05-10T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,4e4131d8-27c9-4370-9ec6-5f59bdcdec70,Trinity Forest Golf Club,"Dallas, TX",71,7371,Dallas,TX,USA,America/Chicago,NA,NA,NA
378,Wells Fargo Championship,2020-04-30T00:00:00,2020-05-03T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,f926442a-8480-4892-b796-95ad3c6eb22e,Quail Hollow Club,"Charlotte, NC",71,7600,Charlotte,NC,USA,America/New York,NA,NA,NA
377,Zurich Classic of New Orleans,2020-04-23T00:00:00,2020-04-26T00:00:00,FALSE,FALSE,TRUE,FALSE,Team,f5d94cd6-4b75-4625-9111-5b214acc5cd5,TPC of Louisiana,"Avondale, LA",NA,NA,Avondale,LA,USA,America/Chicago,NA,NA,NA
374,Valero Texas Open,2020-04-02T00:00:00,2020-04-05T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,2061ea3f-f69d-4448-8c2b-ef89dcabe80d,TPC San Antonio (Oaks),"San Antonio, TX",72,7435,San Antonio,TX,USA,America/Chicago,NA,NA,NA
372,WGC-Dell Technologies Match Play,2020-03-25T00:00:00,2020-03-29T00:00:00,FALSE,FALSE,TRUE,FALSE,Match,bebdecd5-0c80-47aa-a05f-4894b4851888,Austin Country Club,"Austin, TX",NA,NA,Austin,TX,USA,America/Chicago,NA,NA,NA
371,Valspar Championship,2020-03-19T00:00:00,2020-03-22T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,2f73e1f1-c88f-456b-86d5-a1e15e6fa1ba,Innisbrook Resort -Copperhead,"Palm Harbor, FL",71,7340,Palm Harbor,FL,USA,America/New York,NA,NA,NA
370,THE PLAYERS Championship,2020-03-12T00:00:00,2020-03-15T00:00:00,FALSE,FALSE,TRUE,FALSE,Stroke,9885bd37-c9d6-44ec-88e1-b324eb7aaa00,TPC Sawgrass,"Ponte Vedra Beach, FL",72,7189,Ponte Vedra Beach,FL,USA,America/New York,NA,2020-03-12T07:40:00,NA
369,Arnold Palmer Invitational Pres. By Mastercard,2020-03-05T00:00:00,2020-03-08T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,831d55fe-8738-441e-b0cd-d2025b723cac,Bay Hill Club & Lodge,"Orlando, FL",72,7454,Orlando,FL,USA,America/New York,9300000,2020-03-05T06:45:00,NA
368,The Honda Classic,2020-02-27T00:00:00,2020-03-01T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,cdc0ac26-9559-4bab-8862-24b0c17ad280,PGA National (Champion),"Palm Beach Gardens, FL",70,7125,Palm Beach Gardens,FL,USA,America/New York,7000000,2020-02-27T06:45:00,NA
366,WGC-Mexico Championship,2020-02-20T00:00:00,2020-02-23T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,f4cddf0c-e324-4e7c-a4c6-3c7808613170,Club de Golf Chapultepec,"Mexico City, Mex",71,7355,Mexico City,NA,MEX,America/Mexico City,10500000,NA,NA
367,Puerto Rico Open,2020-02-20T00:00:00,2020-02-23T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,e492720e-6f7c-43df-a253-94f510e85408,Grand Reserve Country Club,"Rio Grande, Pur",72,7506,Rio Grande,NA,PUR,America/Puerto Rico,3000000,2020-02-20T07:10:00,NA
365,The Genesis Invitational,2020-02-13T00:00:00,2020-02-16T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,6b8971b9-ad72-4e6b-8406-238df4dc37c9,Riviera CC,"Pacific Palisades, CA",71,7322,Pacific Palisades,CA,USA,America/Los Angeles,9300000,2020-02-13T06:45:00,NA
364,AT&T Pebble Beach Pro-Am,2020-02-06T00:00:00,2020-02-09T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,4cafc9c9-4252-48e3-ba1c-dc64f912403a,Pebble Beach GL,"Pebble Beach, CA",72,7035,Pebble Beach,CA,USA,America/Los Angeles,7800000,2020-02-06T08:00:00,NA
363,Waste Management Phoenix Open,2020-01-30T00:00:00,2020-02-02T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,ab429320-89bd-4f08-aa30-26b3a9b6de97,TPC Scottsdale,"Scottsdale, AZ",71,7261,Scottsdale,AZ,USA,America/Phoenix,7300000,2020-01-30T07:20:00,NA
362,Farmers Insurance Open,2020-01-23T00:00:00,2020-01-26T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,cdb75001-12a4-43c1-9efa-0319f2aa902c,Torrey Pines GC (South),"San Diego, CA",72,7258,San Diego,CA,USA,America/Los Angeles,7500000,2020-01-23T09:00:00,NA
361,The American Express,2020-01-16T00:00:00,2020-01-19T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,406f5027-43e6-4032-913e-e3ad81df8014,Stadium Course,"La Quinta, CA",72,7060,La Quinta,CA,USA,America/Los Angeles,6700000,2020-01-16T08:30:00,NA
360,Sony Open in Hawaii,2020-01-09T00:00:00,2020-01-12T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,5f617694-fbc4-474c-ac12-42589b9b5cde,Waialae CC,"Honolulu, HI",70,7044,Honolulu,HI,USA,Pacific/Honolulu,6600000,2020-01-09T07:10:00,NA
359,Sentry Tournament of Champions,2020-01-02T00:00:00,2020-01-05T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,7c169ad4-434a-4231-88c8-778ecdf52283,Plantation Course at Kapalua,"Kapalua, Maui, HI",73,7596,"Kapalua, Maui",HI,USA,Pacific/Honolulu,6700000,2020-01-02T10:00:00,NA
397,QBE Shootout,2019-12-13T00:00:00,2019-12-15T00:00:00,FALSE,FALSE,FALSE,TRUE,Stroke,,Tiburón GC,"Naples, FL",NA,NA,Naples,FL,USA,America/New York,3500000,NA,NA
350,Presidents Cup,2019-12-11T00:00:00,2019-12-15T00:00:00,FALSE,FALSE,FALSE,FALSE,TeamMatch,7938d847-1b06-411a-8117-e02d48f4772d,Royal Melbourne GC,"Melbourne, Victoria, Aus",71,7047,"Melbourne, Victoria",NA,AUS,Australia/Sydney,NA,NA,NA
358,Hero World Challenge,2019-12-04T00:00:00,2019-12-07T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,04d968a3-3bc5-4d9c-93eb-d33aa19baa74,Albany,"New Providence, Bah",72,7309,New Providence,NA,BAH,America/Nassau,3500000,2019-12-04T10:40:00,NA
357,The RSM Classic,2019-11-21T00:00:00,2019-11-24T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,da6bff4c-8bd8-418b-9e04-a1cdce0e1fcf,Sea Island Resort (Seaside),"Sea Island, GA",70,7005,Sea Island,GA,USA,America/New York,6600000,2019-11-21T09:15:00,NA
