TournamentID,Name,StartDate,EndDate,IsOver,IsInProgress,Canceled,Covered,Format,SportRadarTournamentID,Venue,Location,Par,Yards,City,State,Country,TimeZone,Purse,StartDateTime,ZipCode
160,SBS Tournament of Champions,2017-01-05T00:00:00,2017-01-08T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,Plantation Course at Kapalua,"Kapalua, Maui, HI",73,7452,"Kapalua, Maui",HI,USA,Pacific/Honolulu,6100000,2017-01-05T00:00:00,NA
203,Franklin Templeton Shootout,2016-12-08T00:00:00,2016-12-10T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,Tiburon GC,"Naples, FL",NA,NA,Naples,FL,USA,America/New York,3100000,NA,NA
110,Hero World Challenge,2016-12-01T00:00:00,2016-12-04T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,Albany,"New Providence, Bah",72,7302,New Providence,NA,BAH,America/Nassau,3500000,2016-12-01T00:00:00,NA
202,ISPS HANDA World Cup of Golf,2016-11-24T00:00:00,2016-11-27T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,Kingston Heath Golf Club,"Melbourne, Aus",NA,NA,Melbourne,NA,AUS,Australia/Hobart,8000000,NA,NA
109,The RSM Classic,2016-11-17T00:00:00,2016-11-20T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,Sea Island Resort (Seaside),"Sea Island, GA",72,7058,Sea Island,GA,USA,America/New York,6000000,2016-11-17T00:00:00,NA
108,OHL Classic at Mayakoba,2016-11-10T00:00:00,2016-11-13T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,El Camaleon GC,"Playa del Carmen, Mex",71,6987,Playa del Carmen,NA,Mex,America/Cancun,7000010,2016-11-10T00:00:00,NA
107,Shriners Hospitals for Children Open,2016-11-03T00:00:00,2016-11-06T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,TPC Summerlin,"Las Vegas, NV",71,7255,Las Vegas,NV,USA,America/Los Angeles,6600000,2016-11-03T00:00:00,NA
105,Sanderson Farms Championship,2016-10-27T00:00:00,2016-10-30T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,CC of Jackson,"Jackson, MS",72,7421,Jackson,MS,USA,America/Chicago,4200000,2016-10-27T00:00:00,NA
106,World Golf Championships-HSBC Champions,2016-10-27T00:00:00,2016-10-30T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,Sheshan International GC,"Shanghai, Chn",72,7261,Shanghai,NA,CHN,Asia/Shanghai,9500000,2016-10-26T00:00:00,NA
104,CIMB Classic,2016-10-20T00:00:00,2016-10-23T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,TPC Kuala Lumpur,"Kuala Lumpur, Mas",72,7005,Kuala Lumpur,NA,MAS,Asia/Kuala Lumpur,7000000,2016-10-20T00:00:00,NA
103,Safeway Open,2016-10-13T00:00:00,2016-10-16T00:00:00,TRUE,FALSE,FALSE,TRUE,Stroke,,Silverado Resort and Spa North,"Napa, CA",72,7203,Napa,CA,USA,America/Los Angeles,6000000,2016-10-13T00:00:00,NA
96,Ryder Cup,2016-09-30T00:00:00,2016-10-02T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Hazeltine National Golf Club,"Chaska, MN",72,7674,NA,NA,NA,NA,NA,NA,NA
95,TOUR Championship,2016-09-22T00:00:00,2016-09-25T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,East Lake GC,"Atlanta, GA",70,7385,NA,NA,NA,NA,8500000,2016-09-22T00:00:00,NA
94,BMW Championship,2016-09-08T00:00:00,2016-09-11T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Crooked Stick GC,"Carmel, IN",72,7567,NA,NA,NA,NA,8500000,2016-09-08T00:00:00,NA
93,Deutsche Bank Championship,2016-09-02T00:00:00,2016-09-05T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Boston,"Norton, MA",71,7297,NA,NA,NA,NA,8500000,2016-09-02T00:00:00,NA
92,The Barclays,2016-08-25T00:00:00,2016-08-28T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Bethpage State Park (Black),"Farmingdale, NY",71,7468,NA,NA,NA,NA,8500000,2016-08-25T00:00:00,NA
91,Wyndham Championship,2016-08-18T00:00:00,2016-08-21T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Sedgefield CC,"Greensboro, NC",70,7127,NA,NA,NA,NA,5600000,2016-08-18T00:00:00,NA
90,John Deere Classic,2016-08-11T00:00:00,2016-08-14T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Deere Run,"Silvis, IL",71,7268,NA,NA,NA,NA,4800000,2016-08-11T00:00:00,NA
89,Travelers Championship,2016-08-04T00:00:00,2016-08-07T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC River Highlands,"Cromwell, CT",70,6841,NA,NA,NA,NA,6600000,2016-08-04T00:00:00,NA
88,PGA Championship,2016-07-28T00:00:00,2016-07-31T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Baltusrol GC,"Springfield, NJ",70,7428,NA,NA,NA,NA,10000000,2016-07-28T00:00:00,NA
87,RBC Canadian Open,2016-07-21T00:00:00,2016-07-24T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Glen Abbey GC,"Oakville,Ontario, Canada",72,7253,NA,NA,NA,NA,5900000,2016-07-21T00:00:00,NA
86,Barbasol Championship,2016-07-14T00:00:00,2016-07-17T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,RTJ Trail (Grand National),"Auburn, AL",71,7302,NA,NA,NA,NA,3500000,2016-07-14T08:20:00,NA
102,The Open,2016-07-14T00:00:00,2016-07-17T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Royal Troon GC,"Ayrshire, Scotland",71,7190,NA,NA,NA,NA,9300000,2016-07-14T01:35:00,NA
85,The Greenbrier Classic - CANCELED,2016-07-07T00:00:00,2016-07-10T00:00:00,TRUE,FALSE,TRUE,FALSE,NA,,The Greenbrier,"White Sulphur Springs, WV",70,7287,NA,NA,NA,NA,6900000,NA,NA
101,World Golf Championships-Bridgestone Invitational,2016-06-30T00:00:00,2016-07-03T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Firestone CC (South),"Akron, OH",70,7400,NA,NA,NA,NA,9500000,2016-06-30T10:00:00,NA
83,Quicken Loans National,2016-06-23T00:00:00,2016-06-26T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Congressional CC (Blue),"Bethesda, MD",71,7569,NA,NA,NA,NA,6900000,2016-06-23T07:36:00,NA
82,U.S. Open,2016-06-16T00:00:00,2016-06-19T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Oakmont CC,"Oakmont, PA",70,7274,NA,NA,NA,NA,10000000,2016-06-16T06:45:00,NA
81,FedEx St. Jude Classic,2016-06-09T00:00:00,2016-06-12T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Southwind,"Memphis, TN",70,7244,NA,NA,NA,NA,6200000,2016-06-09T08:00:00,NA
80,the Memorial Tournament presented by Nationwide,2016-06-02T00:00:00,2016-06-05T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Muirfield Village GC,"Dublin, OH",72,7392,NA,NA,NA,NA,8500000,2016-06-02T07:20:00,NA
79,DEAN & DELUCA Invitational,2016-05-26T00:00:00,2016-05-29T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Colonial CC,"Ft. Worth, TX",70,7209,NA,NA,NA,NA,6700000,2016-05-26T08:00:00,NA
78,AT&T Byron Nelson,2016-05-19T00:00:00,2016-05-22T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Four Seasons Resort,"Irving, TX",70,7166,NA,NA,NA,NA,7300000,2016-05-19T10:30:00,NA
77,THE PLAYERS Championship,2016-05-12T00:00:00,2016-05-15T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Sawgrass,"Ponte Vedra Beach, FL",72,7215,NA,NA,NA,NA,10500000,2016-05-12T07:15:00,NA
76,Wells Fargo Championship,2016-05-05T00:00:00,2016-05-08T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Quail Hollow Club,"Charlotte, NC",72,7575,NA,NA,NA,NA,7300000,2016-05-05T07:00:00,NA
75,Zurich Classic of New Orleans,2016-04-28T00:00:00,2016-05-01T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Louisiana,"Avondale, LA",72,7425,NA,NA,NA,NA,7000000,NA,NA
74,Valero Texas Open,2016-04-21T00:00:00,2016-04-24T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,JW Marriott TPC San Antonio,"San Antonio, TX",72,7435,NA,NA,NA,NA,6200000,NA,NA
73,RBC Heritage,2016-04-14T00:00:00,2016-04-17T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Harbour Town GL,"Hilton Head, SC",71,7101,NA,NA,NA,NA,5900000,NA,NA
72,Masters Tournament,2016-04-07T00:00:00,2016-04-10T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Augusta National GC,"Augusta, GA",72,7435,NA,NA,NA,NA,10000000,NA,NA
71,Shell Houston Open,2016-03-31T00:00:00,2016-04-03T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,GC of Houston,"Humble, TX",72,7441,NA,NA,NA,NA,6800000,NA,NA
70,Puerto Rico Open at Coco Beach,2016-03-24T00:00:00,2016-03-27T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Coco Beach Golf & CC,Rio Grande,72,7506,NA,NA,NA,NA,3000000,NA,NA
69,World Golf Championships-Dell Match Play,2016-03-23T00:00:00,2016-03-27T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Austin Country Club,"Austin, TX",72,6625,NA,NA,NA,NA,9500000,NA,NA
68,Arnold Palmer Invitational presented by MasterCard,2016-03-17T00:00:00,2016-03-20T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Bay Hill Club & Lodge,"Orlando, FL",72,7419,NA,NA,NA,NA,6300000,NA,NA
67,Valspar Championship,2016-03-10T00:00:00,2016-03-13T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Innisbrook Resort (Copperhead),"Palm Harbor, FL",71,7340,NA,NA,NA,NA,6100000,NA,NA
66,World Golf Championships-Cadillac Championship,2016-03-03T00:00:00,2016-03-06T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Trump National Doral,"Miami, FL",72,7543,NA,NA,NA,NA,9500000,NA,NA
65,The Honda Classic,2016-02-25T00:00:00,2016-02-28T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,PGA National (Champion),"Palm Beach Gardens, FL",70,7140,NA,NA,NA,NA,6100000,NA,NA
64,Northern Trust Open,2016-02-18T00:00:00,2016-02-21T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Riviera CC,"Pacific Palisades, CA",71,7322,NA,NA,NA,NA,6800000,NA,NA
63,AT&T Pebble Beach Pro-Am,2016-02-11T00:00:00,2016-02-14T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Spyglass Hill GC,"Pebble Beach, CA",72,6953,NA,NA,NA,NA,7000000,NA,NA
62,Waste Management Phoenix Open,2016-02-04T00:00:00,2016-02-07T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Scottsdale,"Scottsdale, AZ",71,7266,NA,NA,NA,NA,6500000,NA,NA
61,Farmers Insurance Open,2016-01-28T00:00:00,2016-02-01T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Torrey Pines (North),"San Diego, CA",72,7052,NA,NA,NA,NA,6500000,NA,NA
60,CareerBuilder Challenge in partnership with the Clinton Foundation,2016-01-21T00:00:00,2016-01-24T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,La Quinta CC,"La Quinta, CA",72,7060,NA,NA,NA,NA,5800000,NA,NA
59,Sony Open in Hawaii,2016-01-14T00:00:00,2016-01-17T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Waialae CC,"Honolulu, HI",70,7044,NA,NA,NA,NA,5800000,NA,NA
58,Hyundai Tournament of Champions,2016-01-07T00:00:00,2016-01-10T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Plantation Course at Kapalua,"Kapalua, Maui, HI",73,7452,NA,NA,NA,NA,5900000,NA,NA
1,Hero World Challenge,2015-12-03T00:00:00,2015-12-06T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Albany,NA,72,7267,NA,NA,NA,NA,3500000,NA,NA
6,The RSM Classic,2015-11-19T00:00:00,2015-11-22T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Sea Island Resort (Seaside),"Sea Island, GA",70,7005,NA,NA,NA,NA,5700000,NA,NA
56,OHL Classic at Mayakoba,2015-11-12T00:00:00,2015-11-16T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,El Camaleon GC,"Riviera Maya, Mexico",71,6987,NA,NA,NA,NA,6200000,NA,NA
53,Sanderson Farms Championship,2015-11-05T00:00:00,2015-11-09T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,CC of Jackson,"Jackson, MS",72,7364,NA,NA,NA,NA,4100000,NA,NA
55,World Golf Championships-HSBC Champions,2015-11-05T00:00:00,2015-11-08T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Sheshan International GC,"Shanghai, China",72,7261,NA,NA,NA,NA,8500000,NA,NA
5,CIMB Classic,2015-10-29T00:00:00,2015-11-01T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Kuala Lumpur Golf and Country Club,"Kuala Lumpur, Malaysia",72,6985,NA,NA,NA,NA,7000000,NA,NA
54,Shriners Hospitals for Children Open,2015-10-22T00:00:00,2015-10-25T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Summerlin,"Las Vegas, NV",71,7255,NA,NA,NA,NA,6400000,NA,NA
57,Frys.com Open,2015-10-15T00:00:00,2015-10-18T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Silverado CC (North),"Napa, CA",72,7203,NA,NA,NA,NA,6000000,NA,NA
38,TOUR Championship by Coca-Cola,2015-09-24T00:00:00,2015-09-27T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,East Lake GC,"Atlanta, GA",70,7307,NA,NA,NA,NA,8250000,NA,NA
29,BMW Championship,2015-09-17T00:00:00,2015-09-20T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Conway Farms GC,"Lake Forest, IL",71,7198,NA,NA,NA,NA,8250000,NA,NA
44,Deutsche Bank Championship,2015-09-04T00:00:00,2015-09-07T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Boston,"Norton, MA",71,7242,NA,NA,NA,NA,8250000,NA,NA
25,The Barclays,2015-08-27T00:00:00,2015-08-30T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Plainfield CC,"Edison, NJ",70,7012,NA,NA,NA,NA,8250000,NA,NA
20,Wyndham Championship,2015-08-20T00:00:00,2015-08-23T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Sedgefield CC,"Greensboro, NC",70,7127,NA,NA,NA,NA,5400000,NA,NA
32,PGA Championship,2015-08-13T00:00:00,2015-08-16T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Whistling Straits,"Kohler, WI",72,7507,NA,NA,NA,NA,10000000,NA,NA
33,World Golf Championships-Bridgestone Invitational,2015-08-06T00:00:00,2015-08-09T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Firestone CC (South),"Akron, OH",70,7400,NA,NA,NA,NA,9250000,NA,NA
40,Barracuda Championship,2015-08-06T00:00:00,2015-08-09T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Montreux G&CC,"Reno, NV",72,7472,NA,NA,NA,NA,3100000,NA,NA
47,Quicken Loans National,2015-07-30T00:00:00,2015-08-02T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Robert Trent Jones GC,"Gainesville, VA",71,7385,NA,NA,NA,NA,6700000,NA,NA
34,RBC Canadian Open,2015-07-23T00:00:00,2015-07-26T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Glen Abbey GC,"Oakville,Ontario, Canada",72,7253,NA,NA,NA,NA,5800000,NA,NA
30,The Open,2015-07-16T00:00:00,2015-07-20T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,St Andrews Links (Old Course),"Fife, Scotland",72,7297,NA,NA,NA,NA,9200000,NA,NA
35,John Deere Classic,2015-07-09T00:00:00,2015-07-12T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Deere Run,"Silvis, IL",71,7268,NA,NA,NA,NA,4700000,NA,NA
49,The Greenbrier Classic,2015-07-02T00:00:00,2015-07-05T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,The Old White TPC,"White Sulphur Springs, WV",70,7287,NA,NA,NA,NA,6700000,NA,NA
28,Travelers Championship,2015-06-25T00:00:00,2015-06-28T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC River Highlands,"Cromwell, CT",70,6841,NA,NA,NA,NA,6400000,NA,NA
26,U.S. Open,2015-06-18T00:00:00,2015-06-21T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Chambers Bay GC,"University Place, WA",70,7710,NA,NA,NA,NA,10000000,NA,NA
27,FedEx St. Jude Classic,2015-06-11T00:00:00,2015-06-14T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Southwind,"Memphis, TN",70,7239,NA,NA,NA,NA,6000000,NA,NA
24,the Memorial Tournament presented by Nationwide,2015-06-04T00:00:00,2015-06-07T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Muirfield Village GC,"Dublin, OH",72,7392,NA,NA,NA,NA,6200000,NA,NA
22,AT&T Byron Nelson,2015-05-28T00:00:00,2015-05-31T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Four Seasons Resort,"Irving, TX",70,7166,NA,NA,NA,NA,7100000,NA,NA
23,Crowne Plaza Invitational at  Colonial,2015-05-21T00:00:00,2015-05-24T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Colonial CC,"Ft. Worth, TX",70,7204,NA,NA,NA,NA,6500000,NA,NA
43,Wells Fargo Championship,2015-05-14T00:00:00,2015-05-17T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Quail Hollow Club,"Charlotte, NC",72,7562,NA,NA,NA,NA,7100000,NA,NA
17,THE PLAYERS Championship,2015-05-07T00:00:00,2015-05-10T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Sawgrass,"Ponte Vedra Beach, FL",70,6847,NA,NA,NA,NA,10000000,NA,NA
16,Zurich Classic of New Orleans,2015-04-23T00:00:00,2015-04-26T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Louisiana,"Avondale, LA",72,7425,NA,NA,NA,NA,6900000,NA,NA
19,RBC Heritage,2015-04-16T00:00:00,2015-04-19T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Harbour Town GL,"Hilton Head, SC",71,7101,NA,NA,NA,NA,5900000,NA,NA
18,Masters Tournament,2015-04-09T00:00:00,2015-04-12T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Augusta National GC,"Augusta, GA",72,7435,NA,NA,NA,NA,10000000,NA,NA
21,Shell Houston Open,2015-04-02T00:00:00,2015-04-05T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,GC of Houston,"Humble, TX",72,7441,NA,NA,NA,NA,6600000,NA,NA
37,Valero Texas Open,2015-03-26T00:00:00,2015-03-29T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,JW Marriott TPC San Antonio,"San Antonio, TX",72,6923,NA,NA,NA,NA,6200000,NA,NA
15,Arnold Palmer Invitational presented by MasterCard,2015-03-19T00:00:00,2015-03-22T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Bay Hill Club & Lodge,"Orlando, FL",72,7419,NA,NA,NA,NA,6300000,NA,NA
39,Valspar Championship,2015-03-12T00:00:00,2015-03-15T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Innisbrook Resort (Copperhead),"Palm Harbor, FL",71,7340,NA,NA,NA,NA,5900000,NA,NA
41,World Golf Championships-Cadillac Championship,2015-03-05T00:00:00,2015-03-08T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Trump National Doral,"Miami, FL",72,7528,NA,NA,NA,NA,9250000,NA,NA
48,Puerto Rico Open,2015-03-05T00:00:00,2015-03-08T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Coco Beach Golf & CC,Rio Grande,72,7528,NA,NA,NA,NA,3000000,NA,NA
14,The Honda Classic,2015-02-26T00:00:00,2015-03-02T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,PGA National (Champion),"Palm Beach Gardens, FL",70,7140,NA,NA,NA,NA,6100000,NA,NA
13,Northern Trust Open,2015-02-19T00:00:00,2015-02-22T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Riviera CC,"Pacific Palisades, CA",71,7349,NA,NA,NA,NA,6700000,NA,NA
10,AT&T Pebble Beach National Pro-Am,2015-02-12T00:00:00,2015-02-15T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Spyglass Hill GC,"Pebble Beach, CA",72,6953,NA,NA,NA,NA,6800000,NA,NA
11,Farmers Insurance Open,2015-02-05T00:00:00,2015-02-08T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Torrey Pines (North),"San Diego, CA",72,7052,NA,NA,NA,NA,6300000,NA,NA
9,Waste Management Phoenix Open,2015-01-29T00:00:00,2015-02-01T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Scottsdale,"Scottsdale, AZ",71,7266,NA,NA,NA,NA,6300000,NA,NA
8,Humana Challenge in partnership with the Clinton Foundation,2015-01-22T00:00:00,2015-01-25T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,PGA West (Palmer),"La Quinta, CA",72,6950,NA,NA,NA,NA,5700000,NA,NA
12,Sony Open in Hawaii,2015-01-15T00:00:00,2015-01-18T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Waialae CC,"Honolulu, HI",70,7044,NA,NA,NA,NA,5600000,NA,NA
7,Hyundai Tournament of Champions,2015-01-09T00:00:00,2015-01-12T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Plantation Course at Kapalua,"Kapalua, Maui, HI",73,7452,NA,NA,NA,NA,5700000,NA,NA
52,Hero World Challenge,2014-12-04T00:00:00,2014-12-07T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Isleworth G&CC,NA,72,7267,NA,NA,NA,NA,3500000,NA,NA
45,OHL Classic at Mayakoba,2014-11-13T00:00:00,2014-11-16T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,El Camaleon GC,"Riviera Maya, Mexico",71,6987,NA,NA,NA,NA,6100000,NA,NA
31,Sanderson Farms Championship,2014-11-06T00:00:00,2014-11-09T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,CC of Jackson,"Jackson, MS",72,7364,NA,NA,NA,NA,4000000,NA,NA
42,World Golf Championships-HSBC Champions,2014-11-06T00:00:00,2014-11-09T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Sheshan International GC,"Shanghai, China",72,7261,NA,NA,NA,NA,8500000,NA,NA
50,CIMB Classic,2014-10-30T00:00:00,2014-11-02T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Kuala Lumpur G&CC,"Kuala Lumpur, Malaysia",72,6985,NA,NA,NA,NA,7000000,NA,NA
51,The McGladrey Classic,2014-10-23T00:00:00,2014-10-26T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Sea Island Resort (Seaside),"Sea Island, GA",70,7005,NA,NA,NA,NA,5600000,NA,NA
36,Shriners Hospitals for Children Open,2014-10-16T00:00:00,2014-10-19T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,TPC Summerlin,"Las Vegas, NV",71,7255,NA,NA,NA,NA,6200000,NA,NA
46,Frys.com Open,2014-10-09T00:00:00,2014-10-12T00:00:00,TRUE,FALSE,FALSE,TRUE,NA,,Silverado CC (North),"Napa, CA",72,7203,NA,NA,NA,NA,6000000,NA,NA
